DesignName,ParticipantID,TrialID,Block1,f
Rand. Function,7,597,21,quad
Rand. Function,7,598,22,line
Rand. Function,7,599,23,trig
Rand. Function,7,600,24,quad
Rand. Function,7,601,25,trig
Rand. Function,7,602,26,line
Rand. Function,7,603,27,quad
Rand. Function,7,604,28,line
Rand. Function,7,605,29,trig
Rand. Function,7,606,30,quad
Rand. Function,7,607,31,trig
Rand. Function,7,608,32,line
Rand. Function,7,609,33,quad
Rand. Function,7,610,34,line
Rand. Function,7,611,35,trig
Rand. Function,7,612,36,quad
Rand. Function,7,613,37,trig
Rand. Function,7,614,38,line
Rand. Function,7,615,39,quad
Rand. Function,7,616,40,line
Rand. Function,7,617,41,trig
Rand. Function,7,618,42,quad
Rand. Function,7,619,43,trig
Rand. Function,7,620,44,line
Rand. Function,7,621,45,quad
Rand. Function,7,622,46,line
Rand. Function,7,623,47,trig
Rand. Function,7,624,48,quad
Rand. Function,7,625,49,trig
Rand. Function,7,626,50,line
Rand. Function,7,627,51,quad
Rand. Function,7,628,52,line
Rand. Function,7,629,53,trig
Rand. Function,7,630,54,quad
Rand. Function,7,631,55,trig
Rand. Function,7,632,56,line
Rand. Function,7,633,57,quad
Rand. Function,7,634,58,line
Rand. Function,7,635,59,trig
Rand. Function,7,636,60,quad
Rand. Function,7,637,61,trig
Rand. Function,7,638,62,line
Rand. Function,7,639,63,quad
Rand. Function,7,640,64,line
Rand. Function,7,641,65,trig
Rand. Function,7,642,66,quad
Rand. Function,7,643,67,trig
Rand. Function,7,644,68,line
Rand. Function,7,645,69,quad
Rand. Function,7,646,70,line
Rand. Function,7,647,71,trig
Rand. Function,7,648,72,quad
Rand. Function,7,649,73,trig
Rand. Function,7,650,74,line
Rand. Function,7,651,75,quad
Rand. Function,7,652,76,line
Rand. Function,7,653,77,trig
Rand. Function,7,654,78,quad
Rand. Function,7,655,79,trig
Rand. Function,7,656,80,line
Rand. Function,7,657,81,quad
Rand. Function,7,658,82,line
Rand. Function,7,659,83,trig
Rand. Function,7,660,84,quad
Rand. Function,7,661,85,trig
Rand. Function,7,662,86,line
Rand. Function,7,663,87,quad
Rand. Function,7,664,88,line
Rand. Function,7,665,89,trig
Rand. Function,7,666,90,quad
Rand. Function,7,667,91,trig
Rand. Function,7,668,92,line
Rand. Function,7,669,93,quad
Rand. Function,7,670,94,line
Rand. Function,7,671,95,trig
Rand. Function,7,672,96,quad
Rand. Function,8,673,1,quad
Rand. Function,8,674,2,trig
Rand. Function,8,675,3,line
Rand. Function,8,676,4,trig
Rand. Function,8,677,5,quad
Rand. Function,8,678,6,line
Rand. Function,8,679,7,quad
Rand. Function,8,680,8,trig
Rand. Function,8,681,9,line
Rand. Function,8,682,10,trig
Rand. Function,8,683,11,quad
Rand. Function,8,684,12,line
Rand. Function,8,685,13,quad
Rand. Function,8,686,14,trig
Rand. Function,8,687,15,line
Rand. Function,8,688,16,trig
Rand. Function,8,689,17,quad
Rand. Function,8,690,18,line
Rand. Function,8,691,19,quad
Rand. Function,8,692,20,trig
Rand. Function,8,693,21,line
Rand. Function,8,694,22,trig
Rand. Function,8,695,23,quad
Rand. Function,8,696,24,line
Rand. Function,8,697,25,quad
Rand. Function,8,698,26,trig
Rand. Function,8,699,27,line
Rand. Function,8,700,28,trig
Rand. Function,8,701,29,quad
Rand. Function,8,702,30,line
Rand. Function,8,703,31,quad
Rand. Function,8,704,32,trig
Rand. Function,8,705,33,line
Rand. Function,8,706,34,trig
Rand. Function,8,707,35,quad
Rand. Function,8,708,36,line
Rand. Function,8,709,37,quad
Rand. Function,8,710,38,trig
Rand. Function,8,711,39,line
Rand. Function,8,712,40,trig
Rand. Function,8,713,41,quad
Rand. Function,8,714,42,line
Rand. Function,8,715,43,quad
Rand. Function,8,716,44,trig
Rand. Function,8,717,45,line
Rand. Function,8,718,46,trig
Rand. Function,8,719,47,quad
Rand. Function,8,720,48,line
Rand. Function,8,721,49,quad
Rand. Function,8,722,50,trig
Rand. Function,8,723,51,line
Rand. Function,8,724,52,trig
Rand. Function,8,725,53,quad
Rand. Function,8,726,54,line
Rand. Function,8,727,55,quad
Rand. Function,8,728,56,trig
Rand. Function,8,729,57,line
Rand. Function,8,730,58,trig
Rand. Function,8,731,59,quad
Rand. Function,8,732,60,line
Rand. Function,8,733,61,quad
Rand. Function,8,734,62,trig
Rand. Function,8,735,63,line
Rand. Function,8,736,64,trig
Rand. Function,8,737,65,quad
Rand. Function,8,738,66,line
Rand. Function,8,739,67,quad
Rand. Function,8,740,68,trig
Rand. Function,8,741,69,line
Rand. Function,8,742,70,trig
Rand. Function,8,743,71,quad
Rand. Function,8,744,72,line
Rand. Function,8,745,73,quad
Rand. Function,8,746,74,trig
Rand. Function,8,747,75,line
Rand. Function,8,748,76,trig
Rand. Function,8,749,77,quad
Rand. Function,8,750,78,line
Rand. Function,8,751,79,quad
Rand. Function,8,752,80,trig
Rand. Function,8,753,81,line
Rand. Function,8,754,82,trig
Rand. Function,8,755,83,quad
Rand. Function,8,756,84,line
Rand. Function,8,757,85,quad
Rand. Function,8,758,86,trig
Rand. Function,8,759,87,line
Rand. Function,8,760,88,trig
Rand. Function,8,761,89,quad
Rand. Function,8,762,90,line
Rand. Function,8,763,91,quad
Rand. Function,8,764,92,trig
Rand. Function,8,765,93,line
Rand. Function,8,766,94,trig
Rand. Function,8,767,95,quad
Rand. Function,8,768,96,line
Rand. Function,9,769,1,line
Rand. Function,9,770,2,quad
Rand. Function,9,771,3,trig
Rand. Function,9,772,4,quad
Rand. Function,9,773,5,line
Rand. Function,9,774,6,trig
Rand. Function,9,775,7,line
Rand. Function,9,776,8,quad
Rand. Function,9,777,9,trig
Rand. Function,9,778,10,quad
Rand. Function,9,779,11,line
Rand. Function,9,780,12,trig
Rand. Function,9,781,13,line
Rand. Function,9,782,14,quad
Rand. Function,9,783,15,trig
Rand. Function,9,784,16,quad
Rand. Function,9,785,17,line
Rand. Function,9,786,18,trig
Rand. Function,9,787,19,line
Rand. Function,9,788,20,quad
Rand. Function,9,789,21,trig
Rand. Function,9,790,22,quad
Rand. Function,9,791,23,line
Rand. Function,9,792,24,trig
Rand. Function,9,793,25,line
Rand. Function,9,794,26,quad
Rand. Function,9,795,27,trig
Rand. Function,9,796,28,quad
Rand. Function,9,797,29,line
Rand. Function,9,798,30,trig
Rand. Function,9,799,31,line
Rand. Function,9,800,32,quad
Rand. Function,9,801,33,trig
Rand. Function,9,802,34,quad
Rand. Function,9,803,35,line
Rand. Function,9,804,36,trig
Rand. Function,9,805,37,line
Rand. Function,9,806,38,quad
Rand. Function,9,807,39,trig
Rand. Function,9,808,40,quad
Rand. Function,9,809,41,line
Rand. Function,9,810,42,trig
Rand. Function,9,811,43,line
Rand. Function,9,812,44,quad
Rand. Function,9,813,45,trig
Rand. Function,9,814,46,quad
Rand. Function,9,815,47,line
Rand. Function,9,816,48,trig
Rand. Function,9,817,49,line
Rand. Function,9,818,50,quad
Rand. Function,9,819,51,trig
Rand. Function,9,820,52,quad
Rand. Function,9,821,53,line
Rand. Function,9,822,54,trig
Rand. Function,9,823,55,line
Rand. Function,9,824,56,quad
Rand. Function,9,825,57,trig
Rand. Function,9,826,58,quad
Rand. Function,9,827,59,line
Rand. Function,9,828,60,trig
Rand. Function,9,829,61,line
Rand. Function,9,830,62,quad
Rand. Function,9,831,63,trig
Rand. Function,9,832,64,quad
Rand. Function,9,833,65,line
Rand. Function,9,834,66,trig
Rand. Function,9,835,67,line
Rand. Function,9,836,68,quad
Rand. Function,9,837,69,trig
Rand. Function,9,838,70,quad
Rand. Function,9,839,71,line
Rand. Function,9,840,72,trig
Rand. Function,9,841,73,line
Rand. Function,9,842,74,quad
Rand. Function,9,843,75,trig
Rand. Function,9,844,76,quad
Rand. Function,9,845,77,line
Rand. Function,9,846,78,trig
Rand. Function,9,847,79,line
Rand. Function,9,848,80,quad
Rand. Function,9,849,81,trig
Rand. Function,9,850,82,quad
Rand. Function,9,851,83,line
Rand. Function,9,852,84,trig
Rand. Function,9,853,85,line
Rand. Function,9,854,86,quad
Rand. Function,9,855,87,trig
Rand. Function,9,856,88,quad
Rand. Function,9,857,89,line
Rand. Function,9,858,90,trig
Rand. Function,9,859,91,line
Rand. Function,9,860,92,quad
Rand. Function,9,861,93,trig
Rand. Function,9,862,94,quad
Rand. Function,9,863,95,line
Rand. Function,9,864,96,trig
Rand. Function,10,865,1,trig
Rand. Function,10,866,2,line
Rand. Function,10,867,3,quad
Rand. Function,10,868,4,line
Rand. Function,10,869,5,trig
Rand. Function,10,870,6,quad
Rand. Function,10,871,7,trig
Rand. Function,10,872,8,line
Rand. Function,10,873,9,quad
Rand. Function,10,874,10,line
Rand. Function,10,875,11,trig
Rand. Function,10,876,12,quad
Rand. Function,10,877,13,trig
Rand. Function,10,878,14,line
Rand. Function,10,879,15,quad
Rand. Function,10,880,16,line
Rand. Function,10,881,17,trig
Rand. Function,10,882,18,quad
Rand. Function,10,883,19,trig
Rand. Function,10,884,20,line
Rand. Function,10,885,21,quad
Rand. Function,10,886,22,line
Rand. Function,10,887,23,trig
Rand. Function,10,888,24,quad
Rand. Function,10,889,25,trig
Rand. Function,10,890,26,line
Rand. Function,10,891,27,quad
Rand. Function,10,892,28,line
Rand. Function,10,893,29,trig
Rand. Function,10,894,30,quad
Rand. Function,10,895,31,trig
Rand. Function,10,896,32,line
Rand. Function,10,897,33,quad
Rand. Function,10,898,34,line
Rand. Function,10,899,35,trig
Rand. Function,10,900,36,quad
Rand. Function,10,901,37,trig
Rand. Function,10,902,38,line
Rand. Function,10,903,39,quad
Rand. Function,10,904,40,line
Rand. Function,10,905,41,trig
Rand. Function,10,906,42,quad
Rand. Function,10,907,43,trig
Rand. Function,10,908,44,line
Rand. Function,10,909,45,quad
Rand. Function,10,910,46,line
Rand. Function,10,911,47,trig
Rand. Function,10,912,48,quad
Rand. Function,10,913,49,trig
Rand. Function,10,914,50,line
Rand. Function,10,915,51,quad
Rand. Function,10,916,52,line
Rand. Function,10,917,53,trig
Rand. Function,10,918,54,quad
Rand. Function,10,919,55,trig
Rand. Function,10,920,56,line
Rand. Function,10,921,57,quad
Rand. Function,10,922,58,line
Rand. Function,10,923,59,trig
Rand. Function,10,924,60,quad
Rand. Function,10,925,61,trig
Rand. Function,10,926,62,line
Rand. Function,10,927,63,quad
Rand. Function,10,928,64,line
Rand. Function,10,929,65,trig
Rand. Function,10,930,66,quad
Rand. Function,10,931,67,trig
Rand. Function,10,932,68,line
Rand. Function,10,933,69,quad
Rand. Function,10,934,70,line
Rand. Function,10,935,71,trig
Rand. Function,10,936,72,quad
Rand. Function,10,937,73,trig
Rand. Function,10,938,74,line
Rand. Function,10,939,75,quad
Rand. Function,10,940,76,line
Rand. Function,10,941,77,trig
Rand. Function,10,942,78,quad
Rand. Function,10,943,79,trig
Rand. Function,10,944,80,line
Rand. Function,10,945,81,quad
Rand. Function,10,946,82,line
Rand. Function,10,947,83,trig
Rand. Function,10,948,84,quad
Rand. Function,10,949,85,trig
Rand. Function,10,950,86,line
Rand. Function,10,951,87,quad
Rand. Function,10,952,88,line
Rand. Function,10,953,89,trig
Rand. Function,10,954,90,quad
Rand. Function,10,955,91,trig
Rand. Function,10,956,92,line
Rand. Function,10,957,93,quad
Rand. Function,10,958,94,line
Rand. Function,10,959,95,trig
Rand. Function,10,960,96,quad
Rand. Function,11,961,1,quad
Rand. Function,11,962,2,trig
Rand. Function,11,963,3,line
Rand. Function,11,964,4,trig
Rand. Function,11,965,5,quad
Rand. Function,11,966,6,line
Rand. Function,11,967,7,quad
Rand. Function,11,968,8,trig
Rand. Function,11,969,9,line
Rand. Function,11,970,10,trig
Rand. Function,11,971,11,quad
Rand. Function,11,972,12,line
Rand. Function,11,973,13,quad
Rand. Function,11,974,14,trig
Rand. Function,11,975,15,line
Rand. Function,11,976,16,trig
Rand. Function,11,977,17,quad
Rand. Function,11,978,18,line
Rand. Function,11,979,19,quad
Rand. Function,11,980,20,trig
Rand. Function,11,981,21,line
Rand. Function,11,982,22,trig
Rand. Function,11,983,23,quad
Rand. Function,11,984,24,line
Rand. Function,11,985,25,quad
Rand. Function,11,986,26,trig
Rand. Function,11,987,27,line
Rand. Function,11,988,28,trig
Rand. Function,11,989,29,quad
Rand. Function,11,990,30,line
Rand. Function,11,991,31,quad
Rand. Function,11,992,32,trig
Rand. Function,11,993,33,line
Rand. Function,11,994,34,trig
Rand. Function,11,995,35,quad
Rand. Function,11,996,36,line
Rand. Function,11,997,37,quad
Rand. Function,11,998,38,trig
Rand. Function,11,999,39,line
Rand. Function,11,1000,40,trig
Rand. Function,11,1001,41,quad
Rand. Function,11,1002,42,line
Rand. Function,11,1003,43,quad
Rand. Function,11,1004,44,trig
Rand. Function,11,1005,45,line
Rand. Function,11,1006,46,trig
Rand. Function,11,1007,47,quad
Rand. Function,11,1008,48,line
Rand. Function,11,1009,49,quad
Rand. Function,11,1010,50,trig
Rand. Function,11,1011,51,line
Rand. Function,11,1012,52,trig
Rand. Function,11,1013,53,quad
Rand. Function,11,1014,54,line
Rand. Function,11,1015,55,quad
Rand. Function,11,1016,56,trig
Rand. Function,11,1017,57,line
Rand. Function,11,1018,58,trig
Rand. Function,11,1019,59,quad
Rand. Function,11,1020,60,line
Rand. Function,11,1021,61,quad
Rand. Function,11,1022,62,trig
Rand. Function,11,1023,63,line
Rand. Function,11,1024,64,trig
Rand. Function,11,1025,65,quad
Rand. Function,11,1026,66,line
Rand. Function,11,1027,67,quad
Rand. Function,11,1028,68,trig
Rand. Function,11,1029,69,line
Rand. Function,11,1030,70,trig
Rand. Function,11,1031,71,quad
Rand. Function,11,1032,72,line
Rand. Function,11,1033,73,quad
Rand. Function,11,1034,74,trig
Rand. Function,11,1035,75,line
Rand. Function,11,1036,76,trig
Rand. Function,11,1037,77,quad
Rand. Function,11,1038,78,line
Rand. Function,11,1039,79,quad
Rand. Function,11,1040,80,trig
Rand. Function,11,1041,81,line
Rand. Function,11,1042,82,trig
Rand. Function,11,1043,83,quad
Rand. Function,11,1044,84,line
Rand. Function,11,1045,85,quad
Rand. Function,11,1046,86,trig
Rand. Function,11,1047,87,line
Rand. Function,11,1048,88,trig
Rand. Function,11,1049,89,quad
Rand. Function,11,1050,90,line
Rand. Function,11,1051,91,quad
Rand. Function,11,1052,92,trig
Rand. Function,11,1053,93,line
Rand. Function,11,1054,94,trig
Rand. Function,11,1055,95,quad
Rand. Function,11,1056,96,line
Rand. Function,12,1057,1,line
Rand. Function,12,1058,2,quad
Rand. Function,12,1059,3,trig
Rand. Function,12,1060,4,quad
Rand. Function,12,1061,5,line
Rand. Function,12,1062,6,trig
Rand. Function,12,1063,7,line
Rand. Function,12,1064,8,quad
Rand. Function,12,1065,9,trig
Rand. Function,12,1066,10,quad
Rand. Function,12,1067,11,line
Rand. Function,12,1068,12,trig
Rand. Function,12,1069,13,line
Rand. Function,12,1070,14,quad
Rand. Function,12,1071,15,trig
Rand. Function,12,1072,16,quad
Rand. Function,12,1073,17,line
Rand. Function,12,1074,18,trig
Rand. Function,12,1075,19,line
Rand. Function,12,1076,20,quad
Rand. Function,12,1077,21,trig
Rand. Function,12,1078,22,quad
Rand. Function,12,1079,23,line
Rand. Function,12,1080,24,trig
Rand. Function,12,1081,25,line
Rand. Function,12,1082,26,quad
Rand. Function,12,1083,27,trig
Rand. Function,12,1084,28,quad
Rand. Function,12,1085,29,line
Rand. Function,12,1086,30,trig
Rand. Function,12,1087,31,line
Rand. Function,12,1088,32,quad
Rand. Function,12,1089,33,trig
Rand. Function,12,1090,34,quad
Rand. Function,12,1091,35,line
Rand. Function,12,1092,36,trig
Rand. Function,12,1093,37,line
Rand. Function,12,1094,38,quad
Rand. Function,12,1095,39,trig
Rand. Function,12,1096,40,quad
Rand. Function,12,1097,41,line
Rand. Function,12,1098,42,trig
Rand. Function,12,1099,43,line
Rand. Function,12,1100,44,quad
Rand. Function,12,1101,45,trig
Rand. Function,12,1102,46,quad
Rand. Function,12,1103,47,line
Rand. Function,12,1104,48,trig
Rand. Function,12,1105,49,line
Rand. Function,12,1106,50,quad
Rand. Function,12,1107,51,trig
Rand. Function,12,1108,52,quad
Rand. Function,12,1109,53,line
Rand. Function,12,1110,54,trig
Rand. Function,12,1111,55,line
Rand. Function,12,1112,56,quad
Rand. Function,12,1113,57,trig
Rand. Function,12,1114,58,quad
Rand. Function,12,1115,59,line
Rand. Function,12,1116,60,trig
Rand. Function,12,1117,61,line
Rand. Function,12,1118,62,quad
Rand. Function,12,1119,63,trig
Rand. Function,12,1120,64,quad
Rand. Function,12,1121,65,line
Rand. Function,12,1122,66,trig
Rand. Function,12,1123,67,line
Rand. Function,12,1124,68,quad
Rand. Function,12,1125,69,trig
Rand. Function,12,1126,70,quad
Rand. Function,12,1127,71,line
Rand. Function,12,1128,72,trig
Rand. Function,12,1129,73,line
Rand. Function,12,1130,74,quad
Rand. Function,12,1131,75,trig
Rand. Function,12,1132,76,quad
Rand. Function,12,1133,77,line
Rand. Function,12,1134,78,trig
Rand. Function,12,1135,79,line
Rand. Function,12,1136,80,quad
Rand. Function,12,1137,81,trig
Rand. Function,12,1138,82,quad
Rand. Function,12,1139,83,line
Rand. Function,12,1140,84,trig
Rand. Function,12,1141,85,line
Rand. Function,12,1142,86,quad
Rand. Function,12,1143,87,trig
Rand. Function,12,1144,88,quad
Rand. Function,12,1145,89,line
Rand. Function,12,1146,90,trig
Rand. Function,12,1147,91,line
Rand. Function,12,1148,92,quad
Rand. Function,12,1149,93,trig
Rand. Function,12,1150,94,quad
Rand. Function,12,1151,95,line
Rand. Function,12,1152,96,trig
Rand. Function,13,1153,1,trig
Rand. Function,13,1154,2,line
Rand. Function,13,1155,3,quad
Rand. Function,13,1156,4,line
Rand. Function,13,1157,5,trig
Rand. Function,13,1158,6,quad
Rand. Function,13,1159,7,trig
Rand. Function,13,1160,8,line
Rand. Function,13,1161,9,quad
Rand. Function,13,1162,10,line
Rand. Function,13,1163,11,trig
Rand. Function,13,1164,12,quad
Rand. Function,13,1165,13,trig
Rand. Function,13,1166,14,line
Rand. Function,13,1167,15,quad
Rand. Function,13,1168,16,line
Rand. Function,13,1169,17,trig
Rand. Function,13,1170,18,quad
Rand. Function,13,1171,19,trig
Rand. Function,13,1172,20,line
